measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,86,Italy,3,Both,22,All ages,689,Road injuries,1,Number,2019,5273.361795800027,5517.3661543191065,4890.417318082176
1,Deaths,102,United States of America,3,Both,22,All ages,322,Lower respiratory infections,1,Number,2019,81921.24117885678,87403.67124946018,72235.6163942145
1,Deaths,81,Germany,3,Both,22,All ages,689,Road injuries,1,Number,2019,4467.515475132401,4734.760201614352,4216.657947930256
1,Deaths,80,France,3,Both,22,All ages,509,Chronic obstructive pulmonary disease,1,Number,2019,17570.347045282044,21390.8259627791,14285.345356975522
1,Deaths,102,United States of America,3,Both,22,All ages,509,Chronic obstructive pulmonary disease,1,Number,2019,195825.35093588097,212292.6776809803,161219.94651487112
1,Deaths,86,Italy,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2019,38107.17722046161,41074.982802198756,32317.309540659615
1,Deaths,80,France,3,Both,22,All ages,689,Road injuries,1,Number,2019,4236.5315507754085,4502.679284554898,3922.164668295209
1,Deaths,102,United States of America,3,Both,22,All ages,689,Road injuries,1,Number,2019,41361.75555096267,42527.60723858695,39444.60982995834
1,Deaths,81,Germany,3,Both,22,All ages,494,Stroke,1,Number,2019,71654.17627585577,78561.3964300111,62277.73676317681
1,Deaths,81,Germany,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2019,57597.08587814161,62228.88690141931,50401.68747088626
1,Deaths,102,United States of America,3,Both,22,All ages,426,"Tracheal, bronchus, and lung cancer",1,Number,2019,206196.08601415978,214277.09281692063,193717.0303201511
1,Deaths,102,United States of America,3,Both,22,All ages,429,Breast cancer,1,Number,2019,55021.44496004034,57899.831690945095,51007.53406831234
1,Deaths,102,United States of America,3,Both,22,All ages,441,Colon and rectum cancer,1,Number,2019,84026.42755219115,87516.126528038,77987.47802867918
1,Deaths,102,United States of America,3,Both,22,All ages,494,Stroke,1,Number,2019,189455.86239135556,205368.67102429425,165594.1569772112
1,Deaths,102,United States of America,3,Both,22,All ages,974,Diabetes and kidney diseases,1,Number,2019,184938.5000257588,194571.01084007445,167771.7216926296
1,Deaths,102,United States of America,3,Both,22,All ages,543,Alzheimer's disease and other dementias,1,Number,2019,143918.69511521648,354959.3769019079,37067.09912004091
1,Deaths,86,Italy,3,Both,22,All ages,426,"Tracheal, bronchus, and lung cancer",1,Number,2019,36974.68630452813,38885.62372927909,33918.17262091747
1,Deaths,86,Italy,3,Both,22,All ages,429,Breast cancer,1,Number,2019,14450.339182469681,15499.242721885124,12591.421223224144
1,Deaths,86,Italy,3,Both,22,All ages,543,Alzheimer's disease and other dementias,1,Number,2019,48762.7541896487,127992.55539296733,12450.33730277324
